"Time (s)","Amplitude (a.u.)"
0.000000000E0,0.000000000E0
2.092050209E-5,4.493359904E-2
4.184100418E-5,1.072045738E-1
6.276150628E-5,1.772879194E-1
8.368200837E-5,2.511548506E-1
1.046025105E-4,3.255390584E-1
1.255230126E-4,3.973584683E-1
1.464435146E-4,4.635764143E-1
1.673640167E-4,5.211949734E-1
1.882845188E-4,5.673075839E-1
2.092050209E-4,5.991857057E-1
2.301255230E-4,6.143874664E-1
2.510460251E-4,6.108801837E-1
2.719665272E-4,5.871695318E-1
2.928870293E-4,5.424278562E-1
3.138075314E-4,4.766134806E-1
3.347280335E-4,3.905721652E-1
3.556485356E-4,2.861114072E-1
3.765690377E-4,1.660381776E-1
3.974895397E-4,3.415114430E-2
4.184100418E-4,-1.048204695E-1
4.393305439E-4,-2.453373825E-1
4.602510460E-4,-3.812334394E-1
4.811715481E-4,-5.059613520E-1
5.020920502E-4,-6.128966785E-1
5.230125523E-4,-6.956909436E-1
5.439330544E-4,-7.486596852E-1
5.648535565E-4,-7.671860613E-1
5.857740586E-4,-7.481158871E-1
6.066945607E-4,-6.901160540E-1
6.276150628E-4,-5.939657397E-1
6.485355649E-4,-4.627491575E-1
6.694560669E-4,-3.019203077E-1
6.903765690E-4,-1.192146460E-1
7.112970711E-4,7.560998884E-2
7.322175732E-4,2.712104712E-1
7.531380753E-4,4.552677314E-1
7.740585774E-4,6.152474542E-1
7.949790795E-4,7.392750074E-1
8.158995816E-4,8.170714102E-1
8.368200837E-4,8.408828138E-1
8.577405858E-4,8.063250967E-1
8.786610879E-4,7.130595638E-1
8.995815900E-4,5.652170183E-1
9.205020921E-4,3.714969420E-1
9.414225941E-4,1.448868721E-1
9.623430962E-4,-9.802580150E-2
9.832635983E-4,-3.381425503E-1
1.004184100E-3,-5.552955027E-1
1.025104603E-3,-7.299522584E-1
1.046025105E-3,-8.450529969E-1
1.066945607E-3,-8.878153572E-1
1.087866109E-3,-8.513207651E-1
1.108786611E-3,-7.356908706E-1
1.129707113E-3,-5.486783007E-1
1.150627615E-3,-3.055340671E-1
1.171548117E-3,-2.807436124E-2
1.192468619E-3,2.570510699E-1
1.213389121E-3,5.207945172E-1
1.234309623E-3,7.346595254E-1
1.255230126E-3,8.738853344E-1
1.276150628E-3,9.205206304E-1
1.297071130E-3,8.660061527E-1
1.317991632E-3,7.128945042E-1
1.338912134E-3,4.753940567E-1
1.359832636E-3,1.785327899E-1
1.380753138E-3,-1.441090902E-1
1.401673640E-3,-4.539657232E-1
1.422594142E-3,-7.120268230E-1
1.443514644E-3,-8.838533233E-1
1.464435146E-3,-9.444367062E-1
1.485355649E-3,-8.822127367E-1
1.506276151E-3,-7.015742739E-1
1.527196653E-3,-4.233640950E-1
1.548117155E-3,-8.306266620E-2
1.569037657E-3,2.733034916E-1
1.589958159E-3,5.951569198E-1
1.610878661E-3,8.345521896E-1
1.631799163E-3,9.535589685E-1
1.652719665E-3,9.307083018E-1
1.673640167E-3,7.653828619E-1
1.694560669E-3,4.792386031E-1
1.715481172E-3,1.141338047E-1
1.736401674E-3,-2.734288407E-1
1.757322176E-3,-6.207435061E-1
1.778242678E-3,-8.690533483E-1
1.799163180E-3,-9.738086388E-1
1.820083682E-3,-9.132297741E-1
1.841004184E-3,-6.934841306E-1
1.861924686E-3,-3.492248554E-1
1.882845188E-3,6.103006361E-2
1.903765690E-3,4.642799923E-1
1.924686192E-3,7.858315281E-1
1.945606695E-3,9.633380430E-1
1.966527197E-3,9.594601948E-1
1.987447699E-3,7.705232331E-1
2.008368201E-3,4.290893962E-1
2.029288703E-3,-5.983105377E-4
2.050209205E-3,-4.339666348E-1
2.071129707E-3,-7.824569439E-1
2.092050209E-3,-9.718197340E-1
2.112970711E-3,-9.585937297E-1
2.133891213E-3,-7.410367812E-1
2.154811715E-3,-3.616487305E-1
2.175732218E-3,9.995450217E-2
2.196652720E-3,5.429741657E-1
2.217573222E-3,8.672148941E-1
2.238493724E-3,9.961251567E-1
2.259414226E-3,8.957708287E-1
2.280334728E-3,5.849081264E-1
2.301255230E-3,1.330440840E-1
2.322175732E-3,-3.539540398E-1
2.343096234E-3,-7.580782696E-1
2.364016736E-3,-9.778958325E-1
2.384937238E-3,-9.548118655E-1
2.405857741E-3,-6.899554946E-1
2.426778243E-3,-2.466168196E-1
2.447698745E-3,2.634509871E-1
2.468619247E-3,7.073737316E-1
2.489539749E-3,9.657436358E-1
2.510460251E-3,9.655292475E-1
2.531380753E-3,7.021066222E-1
2.552301255E-3,2.435032796E-1
2.573221757E-3,-2.855692668E-1
2.594142259E-3,-7.367097054E-1
2.615062762E-3,-9.794579809E-1
2.635983264E-3,-9.399621837E-1
2.656903766E-3,-6.250388237E-1
2.677824268E-3,-1.234570661E-1
2.698744770E-3,4.174366728E-1
2.719665272E-3,8.342011583E-1
2.740585774E-3,9.969681407E-1
2.761506276E-3,8.512026819E-1
2.782426778E-3,4.378305508E-1
2.803347280E-3,-1.160752724E-1
2.824267782E-3,-6.348765525E-1
2.845188285E-3,-9.496775999E-1
2.866108787E-3,-9.541559573E-1
2.887029289E-3,-6.422804194E-1
2.907949791E-3,-1.140713612E-1
2.928870293E-3,4.544859585E-1
2.949790795E-3,8.691273007E-1
2.970711297E-3,9.841031408E-1
2.991631799E-3,7.550672343E-1
3.012552301E-3,2.584092705E-1
3.033472803E-3,-3.318662799E-1
3.054393305E-3,-8.037405312E-1
3.075313808E-3,-9.834362808E-1
3.096234310E-3,-8.009647500E-1
3.117154812E-3,-3.197859600E-1
3.138075314E-3,2.826440540E-1
3.158995816E-3,7.787021332E-1
3.179916318E-3,9.765633160E-1
3.200836820E-3,7.959531373E-1
3.221757322E-3,3.032813196E-1
3.242677824E-3,-3.099930446E-1
3.263598326E-3,-8.000718142E-1
3.284518828E-3,-9.677738441E-1
3.305439331E-3,-7.412671550E-1
3.326359833E-3,-2.096135745E-1
3.347280335E-3,4.094034496E-1
3.368200837E-3,8.569359815E-1
3.389121339E-3,9.416895645E-1
3.410041841E-3,6.238711807E-1
3.430962343E-3,3.683179790E-2
3.451882845E-3,-5.661294231E-1
3.472803347E-3,-9.199323263E-1
3.493723849E-3,-8.652631694E-1
3.514644351E-3,-4.230418887E-1
3.535564854E-3,2.100578895E-1
3.556485356E-3,7.466914517E-1
3.577405858E-3,9.389281966E-1
3.598326360E-3,6.947051984E-1
3.619246862E-3,1.251888225E-1
3.640167364E-3,-5.025877857E-1
3.661087866E-3,-8.893624547E-1
3.682008368E-3,-8.471638751E-1
3.702928870E-3,-3.935792158E-1
3.723849372E-3,2.517671936E-1
3.744769874E-3,7.710029009E-1
3.765690377E-3,9.043919239E-1
3.786610879E-3,5.825721829E-1
3.807531381E-3,-3.371781318E-2
3.828451883E-3,-6.306706841E-1
3.849372385E-3,-9.000940952E-1
3.870292887E-3,-7.001698688E-1
3.891213389E-3,-1.336840419E-1
3.912133891E-3,5.011124711E-1
3.933054393E-3,8.657039310E-1
3.953974895E-3,7.628776769E-1
3.974895397E-3,2.468055398E-1
3.995815900E-3,-4.015118406E-1
4.016736402E-3,-8.249013101E-1
4.037656904E-3,-7.873869779E-1
4.058577406E-3,-3.089651475E-1
4.079497908E-3,3.408968715E-1
4.100418410E-3,7.923583819E-1
4.121338912E-3,7.860150825E-1
4.142259414E-3,3.251454319E-1
4.163179916E-3,-3.217117720E-1
4.184100418E-3,-7.744026923E-1
4.205020921E-3,-7.648584947E-1
4.225941423E-3,-2.991099870E-1
4.246861925E-3,3.421750229E-1
4.267782427E-3,7.700370006E-1
4.288702929E-3,7.236212463E-1
4.309623431E-3,2.327088580E-1
4.330543933E-3,-3.969791096E-1
4.351464435E-3,-7.716333873E-1
4.372384937E-3,-6.565744699E-1
4.393305439E-3,-1.270904760E-1
4.414225941E-3,4.764583338E-1
4.435146444E-3,7.654051532E-1
4.456066946E-3,5.546940858E-1
4.476987448E-3,-1.438366757E-2
4.497907950E-3,-5.648100630E-1
4.518828452E-3,-7.324411839E-1
4.539748954E-3,-4.094531485E-1
4.560669456E-3,1.818550893E-1
4.581589958E-3,6.385363691E-1
4.602510460E-3,6.516377577E-1
4.623430962E-3,2.187596015E-1
4.644351464E-3,-3.542637646E-1
4.665271967E-3,-6.670443006E-1
4.686192469E-3,-5.060702346E-1
4.707112971E-3,5.179881101E-3
4.728033473E-3,4.963713900E-1
4.748953975E-3,6.180370554E-1
4.769874477E-3,2.937699111E-1
4.790794979E-3,-2.278990948E-1
4.811715481E-3,-5.610604995E-1
4.832635983E-3,-4.702522767E-1
4.853556485E-3,-4.229076581E-2
4.874476987E-3,3.880130583E-1
4.895397490E-3,5.003280154E-1
4.916317992E-3,2.348000154E-1
4.937238494E-3,-1.719019772E-1
4.958158996E-3,-3.888329783E-1
4.979079498E-3,-2.690911918E-1
5.000000000E-3,-1.449645499E-10
